names,date,sentences
Harvey Weinstein,1/1/17,273
Harvey Weinstein,1/8/17,749
Harvey Weinstein,1/15/17,912
Harvey Weinstein,1/22/17,614
Harvey Weinstein,1/29/17,676
Harvey Weinstein,2/5/17,413
Harvey Weinstein,2/12/17,559
Harvey Weinstein,2/19/17,477
Harvey Weinstein,2/26/17,738
Harvey Weinstein,3/5/17,581
Harvey Weinstein,3/12/17,525
Harvey Weinstein,3/19/17,521
Harvey Weinstein,3/26/17,879
Harvey Weinstein,4/2/17,571
Harvey Weinstein,4/9/17,442
Harvey Weinstein,4/16/17,622
Harvey Weinstein,4/23/17,682
Harvey Weinstein,4/30/17,644
Harvey Weinstein,5/7/17,2079
Harvey Weinstein,5/14/17,626
Harvey Weinstein,5/21/17,630
Harvey Weinstein,5/28/17,705
Harvey Weinstein,6/4/17,348
Harvey Weinstein,6/11/17,862
Harvey Weinstein,6/18/17,227
Harvey Weinstein,6/25/17,312
Harvey Weinstein,7/2/17,443
Harvey Weinstein,7/9/17,409
Harvey Weinstein,7/16/17,488
Harvey Weinstein,7/23/17,428
Harvey Weinstein,7/30/17,567
Harvey Weinstein,8/6/17,518
Harvey Weinstein,8/13/17,447
Harvey Weinstein,8/20/17,6498
Harvey Weinstein,8/27/17,30395
Harvey Weinstein,9/3/17,13612
Harvey Weinstein,9/10/17,6063
Harvey Weinstein,9/17/17,3648
Harvey Weinstein,9/24/17,3000
Harvey Weinstein,10/1/17,6824
Harvey Weinstein,10/8/17,24142
Harvey Weinstein,10/15/17,13503
Harvey Weinstein,10/22/17,8934
Harvey Weinstein,10/29/17,5839
Harvey Weinstein,11/5/17,4664
Harvey Weinstein,11/12/17,3604
Harvey Weinstein,11/19/17,2700
Harvey Weinstein,11/26/17,961
Andy Signore,1/1/17,978
Andy Signore,1/8/17,1026
Andy Signore,1/15/17,1403
Andy Signore,1/22/17,1296
Andy Signore,1/29/17,1051
Andy Signore,2/5/17,961
Andy Signore,2/12/17,1216
Andy Signore,2/19/17,769
Andy Signore,2/26/17,1101
Andy Signore,3/5/17,882
Andy Signore,3/12/17,1200
Andy Signore,3/19/17,1241
Andy Signore,3/26/17,1369
Andy Signore,4/2/17,971
Andy Signore,4/9/17,926
Andy Signore,4/16/17,1053
Andy Signore,4/23/17,1356
Andy Signore,4/30/17,1375
Andy Signore,5/7/17,911
Andy Signore,5/14/17,1011
Andy Signore,5/21/17,1188
Andy Signore,5/28/17,1273
Andy Signore,6/4/17,1326
Andy Signore,6/11/17,1141
Andy Signore,6/18/17,1125
Andy Signore,6/25/17,1403
Andy Signore,7/2/17,1602
Andy Signore,7/9/17,1925
Andy Signore,7/16/17,986
Andy Signore,7/23/17,825
Andy Signore,7/30/17,935
Andy Signore,8/6/17,842
Andy Signore,8/13/17,727
Andy Signore,8/20/17,986
Andy Signore,8/27/17,1087
Andy Signore,9/3/17,1370
Andy Signore,9/10/17,1103
Andy Signore,9/17/17,916
Andy Signore,9/24/17,867
Andy Signore,10/1/17,921
Andy Signore,10/8/17,964
Andy Signore,10/15/17,970
Andy Signore,10/22/17,1006
Andy Signore,10/29/17,1080
Andy Signore,11/5/17,1172
Andy Signore,11/12/17,975
Andy Signore,11/19/17,914
Andy Signore,11/26/17,202
Roy Price,1/1/17,5155
Roy Price,1/8/17,5690
Roy Price,1/15/17,7187
Roy Price,1/22/17,5870
Roy Price,1/29/17,5825
Roy Price,2/5/17,6500
Roy Price,2/12/17,6095
Roy Price,2/19/17,6507
Roy Price,2/26/17,7262
Roy Price,3/5/17,6782
Roy Price,3/12/17,7414
Roy Price,3/19/17,6820
Roy Price,3/26/17,6828
Roy Price,4/2/17,6330
Roy Price,4/9/17,6097
Roy Price,4/16/17,6171
Roy Price,4/23/17,6495
Roy Price,4/30/17,6760
Roy Price,5/7/17,7182
Roy Price,5/14/17,6187
Roy Price,5/21/17,5809
Roy Price,5/28/17,5413
Roy Price,6/4/17,6481
Roy Price,6/11/17,6441
Roy Price,6/18/17,5697
Roy Price,6/25/17,5744
Roy Price,7/2/17,5176
Roy Price,7/9/17,5931
Roy Price,7/16/17,4950
Roy Price,7/23/17,5493
Roy Price,7/30/17,6362
Roy Price,8/6/17,5240
Roy Price,8/13/17,4730
Roy Price,8/20/17,4591
Roy Price,8/27/17,5841
Roy Price,9/3/17,5326
Roy Price,9/10/17,6255
Roy Price,9/17/17,6220
Roy Price,9/24/17,8830
Roy Price,10/1/17,5449
Roy Price,10/8/17,5678
Roy Price,10/15/17,5671
Roy Price,10/22/17,5142
Roy Price,10/29/17,4825
Roy Price,11/5/17,7125
Roy Price,11/12/17,11128
Roy Price,11/19/17,7172
Roy Price,11/26/17,2110
Chris Savino,1/1/17,2976
Chris Savino,1/8/17,3174
Chris Savino,1/15/17,2863
Chris Savino,1/22/17,3372
Chris Savino,1/29/17,3346
Chris Savino,2/5/17,3465
Chris Savino,2/12/17,3560
Chris Savino,2/19/17,4048
Chris Savino,2/26/17,3619
Chris Savino,3/5/17,3718
Chris Savino,3/12/17,4499
Chris Savino,3/19/17,4971
Chris Savino,3/26/17,4894
Chris Savino,4/2/17,4083
Chris Savino,4/9/17,4212
Chris Savino,4/16/17,3716
Chris Savino,4/23/17,4834
Chris Savino,4/30/17,4855
Chris Savino,5/7/17,4072
Chris Savino,5/14/17,4399
Chris Savino,5/21/17,3870
Chris Savino,5/28/17,3447
Chris Savino,6/4/17,3935
Chris Savino,6/11/17,3458
Chris Savino,6/18/17,3191
Chris Savino,6/25/17,4246
Chris Savino,7/2/17,4221
Chris Savino,7/9/17,4645
Chris Savino,7/16/17,4984
Chris Savino,7/23/17,4277
Chris Savino,7/30/17,3525
Chris Savino,8/6/17,3598
Chris Savino,8/13/17,3544
Chris Savino,8/20/17,3188
Chris Savino,8/27/17,3714
Chris Savino,9/3/17,3869
Chris Savino,9/10/17,3292
Chris Savino,9/17/17,3765
Chris Savino,9/24/17,3532
Chris Savino,10/1/17,3964
Chris Savino,10/8/17,3765
Chris Savino,10/15/17,3999
Chris Savino,10/22/17,3725
Chris Savino,10/29/17,3532
Chris Savino,11/5/17,3672
Chris Savino,11/12/17,3265
Chris Savino,11/19/17,2988
Chris Savino,11/26/17,731
Robert Scoble,1/1/17,2198
Robert Scoble,1/8/17,2670
Robert Scoble,1/15/17,2717
Robert Scoble,1/22/17,2654
Robert Scoble,1/29/17,2882
Robert Scoble,2/5/17,3181
Robert Scoble,2/12/17,3522
Robert Scoble,2/19/17,3003
Robert Scoble,2/26/17,2476
Robert Scoble,3/5/17,3081
Robert Scoble,3/12/17,2960
Robert Scoble,3/19/17,2991
Robert Scoble,3/26/17,3250
Robert Scoble,4/2/17,3133
Robert Scoble,4/9/17,3196
Robert Scoble,4/16/17,2980
Robert Scoble,4/23/17,3207
Robert Scoble,4/30/17,2840
Robert Scoble,5/7/17,3068
Robert Scoble,5/14/17,4445
Robert Scoble,5/21/17,3120
Robert Scoble,5/28/17,2576
Robert Scoble,6/4/17,3278
Robert Scoble,6/11/17,3530
Robert Scoble,6/18/17,2815
Robert Scoble,6/25/17,2635
Robert Scoble,7/2/17,2334
Robert Scoble,7/9/17,3062
Robert Scoble,7/16/17,3141
Robert Scoble,7/23/17,2853
Robert Scoble,7/30/17,3187
Robert Scoble,8/6/17,3285
Robert Scoble,8/13/17,6109
Robert Scoble,8/20/17,4089
Robert Scoble,8/27/17,3399
Robert Scoble,9/3/17,3146
Robert Scoble,9/10/17,2945
Robert Scoble,9/17/17,3309
Robert Scoble,9/24/17,2842
Robert Scoble,10/1/17,2406
Robert Scoble,10/8/17,2577
Robert Scoble,10/15/17,2703
Robert Scoble,10/22/17,3118
Robert Scoble,10/29/17,4542
Robert Scoble,11/5/17,3383
Robert Scoble,11/12/17,3989
Robert Scoble,11/19/17,3609
Robert Scoble,11/26/17,580
Lockhart Steele,1/1/17,160
Lockhart Steele,1/8/17,1273
Lockhart Steele,1/15/17,286
Lockhart Steele,1/22/17,144
Lockhart Steele,1/29/17,398
Lockhart Steele,2/5/17,259
Lockhart Steele,2/12/17,491
Lockhart Steele,2/19/17,278
Lockhart Steele,2/26/17,462
Lockhart Steele,3/5/17,412
Lockhart Steele,3/12/17,204
Lockhart Steele,3/19/17,322
Lockhart Steele,3/26/17,319
Lockhart Steele,4/2/17,337
Lockhart Steele,4/9/17,156
Lockhart Steele,4/16/17,126
Lockhart Steele,4/23/17,158
Lockhart Steele,4/30/17,251
Lockhart Steele,5/7/17,155
Lockhart Steele,5/14/17,162
Lockhart Steele,5/21/17,138
Lockhart Steele,5/28/17,205
Lockhart Steele,6/4/17,345
Lockhart Steele,6/11/17,441
Lockhart Steele,6/18/17,199
Lockhart Steele,6/25/17,242
Lockhart Steele,7/2/17,183
Lockhart Steele,7/9/17,239
Lockhart Steele,7/16/17,180
Lockhart Steele,7/23/17,151
Lockhart Steele,7/30/17,177
Lockhart Steele,8/6/17,157
Lockhart Steele,8/13/17,150
Lockhart Steele,8/20/17,230
Lockhart Steele,8/27/17,187
Lockhart Steele,9/3/17,202
Lockhart Steele,9/10/17,213
Lockhart Steele,9/17/17,231
Lockhart Steele,9/24/17,324
Lockhart Steele,10/1/17,440
Lockhart Steele,10/8/17,327
Lockhart Steele,10/15/17,284
Lockhart Steele,10/22/17,809
Lockhart Steele,10/29/17,380
Lockhart Steele,11/5/17,269
Lockhart Steele,11/12/17,491
Lockhart Steele,11/19/17,208
Lockhart Steele,11/26/17,32
John Besh,1/1/17,7163
John Besh,1/8/17,9050
John Besh,1/15/17,10846
John Besh,1/22/17,8801
John Besh,1/29/17,9175
John Besh,2/5/17,8586
John Besh,2/12/17,8784
John Besh,2/19/17,8945
John Besh,2/26/17,8035
John Besh,3/5/17,8140
John Besh,3/12/17,8255
John Besh,3/19/17,9175
John Besh,3/26/17,8530
John Besh,4/2/17,8341
John Besh,4/9/17,7581
John Besh,4/16/17,7139
John Besh,4/23/17,8781
John Besh,4/30/17,8620
John Besh,5/7/17,8778
John Besh,5/14/17,8359
John Besh,5/21/17,7776
John Besh,5/28/17,7364
John Besh,6/4/17,7111
John Besh,6/11/17,7334
John Besh,6/18/17,6745
John Besh,6/25/17,7413
John Besh,7/2/17,6721
John Besh,7/9/17,6923
John Besh,7/16/17,8707
John Besh,7/23/17,9297
John Besh,7/30/17,7897
John Besh,8/6/17,6647
John Besh,8/13/17,6690
John Besh,8/20/17,7770
John Besh,8/27/17,6828
John Besh,9/3/17,6874
John Besh,9/10/17,7155
John Besh,9/17/17,8912
John Besh,9/24/17,7667
John Besh,10/1/17,7114
John Besh,10/8/17,7063
John Besh,10/15/17,7716
John Besh,10/22/17,8882
John Besh,10/29/17,7935
John Besh,11/5/17,7601
John Besh,11/12/17,6981
John Besh,11/19/17,6484
John Besh,11/26/17,1750
James Toback,1/1/17,4987
James Toback,1/8/17,5784
James Toback,1/15/17,6180
James Toback,1/22/17,5647
James Toback,1/29/17,6290
James Toback,2/5/17,6817
James Toback,2/12/17,6317
James Toback,2/19/17,5431
James Toback,2/26/17,4987
James Toback,3/5/17,5477
James Toback,3/12/17,5924
James Toback,3/19/17,7951
James Toback,3/26/17,6838
James Toback,4/2/17,5555
James Toback,4/9/17,6451
James Toback,4/16/17,5498
James Toback,4/23/17,6042
James Toback,4/30/17,6735
James Toback,5/7/17,12401
James Toback,5/14/17,11561
James Toback,5/21/17,7571
James Toback,5/28/17,7181
James Toback,6/4/17,12974
James Toback,6/11/17,8402
James Toback,6/18/17,5338
James Toback,6/25/17,4881
James Toback,7/2/17,4406
James Toback,7/9/17,4813
James Toback,7/16/17,4900
James Toback,7/23/17,5270
James Toback,7/30/17,4895
James Toback,8/6/17,4437
James Toback,8/13/17,6265
James Toback,8/20/17,4882
James Toback,8/27/17,4301
James Toback,9/3/17,4642
James Toback,9/10/17,4763
James Toback,9/17/17,5237
James Toback,9/24/17,5913
James Toback,10/1/17,4414
James Toback,10/8/17,4371
James Toback,10/15/17,5057
James Toback,10/22/17,5817
James Toback,10/29/17,5512
James Toback,11/5/17,4839
James Toback,11/12/17,4995
James Toback,11/19/17,4177
James Toback,11/26/17,1074
Terry Richardson,1/1/17,1170
Terry Richardson,1/8/17,1373
Terry Richardson,1/15/17,882
Terry Richardson,1/22/17,1231
Terry Richardson,1/29/17,1162
Terry Richardson,2/5/17,931
Terry Richardson,2/12/17,1036
Terry Richardson,2/19/17,1099
Terry Richardson,2/26/17,986
Terry Richardson,3/5/17,908
Terry Richardson,3/12/17,1104
Terry Richardson,3/19/17,1453
Terry Richardson,3/26/17,1509
Terry Richardson,4/2/17,1029
Terry Richardson,4/9/17,1311
Terry Richardson,4/16/17,1596
Terry Richardson,4/23/17,1599
Terry Richardson,4/30/17,1440
Terry Richardson,5/7/17,1384
Terry Richardson,5/14/17,1675
Terry Richardson,5/21/17,1742
Terry Richardson,5/28/17,1093
Terry Richardson,6/4/17,1139
Terry Richardson,6/11/17,1345
Terry Richardson,6/18/17,984
Terry Richardson,6/25/17,1001
Terry Richardson,7/2/17,1210
Terry Richardson,7/9/17,925
Terry Richardson,7/16/17,1034
Terry Richardson,7/23/17,986
Terry Richardson,7/30/17,1307
Terry Richardson,8/6/17,1204
Terry Richardson,8/13/17,1310
Terry Richardson,8/20/17,1221
Terry Richardson,8/27/17,965
Terry Richardson,9/3/17,1198
Terry Richardson,9/10/17,927
Terry Richardson,9/17/17,984
Terry Richardson,9/24/17,1192
Terry Richardson,10/1/17,1027
Terry Richardson,10/8/17,1204
Terry Richardson,10/15/17,852
Terry Richardson,10/22/17,1708
Terry Richardson,10/29/17,1093
Terry Richardson,11/5/17,1165
Terry Richardson,11/12/17,1099
Terry Richardson,11/19/17,976
Terry Richardson,11/26/17,192
Leon Wieseltier,1/1/17,273
Leon Wieseltier,1/8/17,299
Leon Wieseltier,1/15/17,269
Leon Wieseltier,1/22/17,429
Leon Wieseltier,1/29/17,273
Leon Wieseltier,2/5/17,379
Leon Wieseltier,2/12/17,285
Leon Wieseltier,2/19/17,336
Leon Wieseltier,2/26/17,335
Leon Wieseltier,3/5/17,327
Leon Wieseltier,3/12/17,476
Leon Wieseltier,3/19/17,460
Leon Wieseltier,3/26/17,572
Leon Wieseltier,4/2/17,471
Leon Wieseltier,4/9/17,474
Leon Wieseltier,4/16/17,307
Leon Wieseltier,4/23/17,385
Leon Wieseltier,4/30/17,364
Leon Wieseltier,5/7/17,349
Leon Wieseltier,5/14/17,281
Leon Wieseltier,5/21/17,258
Leon Wieseltier,5/28/17,332
Leon Wieseltier,6/4/17,299
Leon Wieseltier,6/11/17,214
Leon Wieseltier,6/18/17,186
Leon Wieseltier,6/25/17,292
Leon Wieseltier,7/2/17,231
Leon Wieseltier,7/9/17,211
Leon Wieseltier,7/16/17,257
Leon Wieseltier,7/23/17,238
Leon Wieseltier,7/30/17,248
Leon Wieseltier,8/6/17,225
Leon Wieseltier,8/13/17,174
Leon Wieseltier,8/20/17,202
Leon Wieseltier,8/27/17,181
Leon Wieseltier,9/3/17,275
Leon Wieseltier,9/10/17,254
Leon Wieseltier,9/17/17,269
Leon Wieseltier,9/24/17,300
Leon Wieseltier,10/1/17,356
Leon Wieseltier,10/8/17,381
Leon Wieseltier,10/15/17,370
Leon Wieseltier,10/22/17,481
Leon Wieseltier,10/29/17,295
Leon Wieseltier,11/5/17,408
Leon Wieseltier,11/12/17,273
Leon Wieseltier,11/19/17,236
Leon Wieseltier,11/26/17,43
Knight Landesman,1/1/17,225
Knight Landesman,1/8/17,310
Knight Landesman,1/15/17,370
Knight Landesman,1/22/17,466
Knight Landesman,1/29/17,417
Knight Landesman,2/5/17,447
Knight Landesman,2/12/17,373
Knight Landesman,2/19/17,476
Knight Landesman,2/26/17,462
Knight Landesman,3/5/17,505
Knight Landesman,3/12/17,562
Knight Landesman,3/19/17,523
Knight Landesman,3/26/17,481
Knight Landesman,4/2/17,661
Knight Landesman,4/9/17,423
Knight Landesman,4/16/17,340
Knight Landesman,4/23/17,372
Knight Landesman,4/30/17,491
Knight Landesman,5/7/17,605
Knight Landesman,5/14/17,471
Knight Landesman,5/21/17,319
Knight Landesman,5/28/17,354
Knight Landesman,6/4/17,591
Knight Landesman,6/11/17,380
Knight Landesman,6/18/17,567
Knight Landesman,6/25/17,473
Knight Landesman,7/2/17,654
Knight Landesman,7/9/17,528
Knight Landesman,7/16/17,427
Knight Landesman,7/23/17,425
Knight Landesman,7/30/17,518
Knight Landesman,8/6/17,367
Knight Landesman,8/13/17,282
Knight Landesman,8/20/17,280
Knight Landesman,8/27/17,238
Knight Landesman,9/3/17,239
Knight Landesman,9/10/17,320
Knight Landesman,9/17/17,256
Knight Landesman,9/24/17,283
Knight Landesman,10/1/17,256
Knight Landesman,10/8/17,241
Knight Landesman,10/15/17,410
Knight Landesman,10/22/17,368
Knight Landesman,10/29/17,352
Knight Landesman,11/5/17,440
Knight Landesman,11/12/17,333
Knight Landesman,11/19/17,522
Knight Landesman,11/26/17,106
Rick Najera,1/1/17,675
Rick Najera,1/8/17,811
Rick Najera,1/15/17,1158
Rick Najera,1/22/17,740
Rick Najera,1/29/17,684
Rick Najera,2/5/17,852
