names,date,sentences
Rick Najera,2/12/17,1202
Rick Najera,2/19/17,956
Rick Najera,2/26/17,993
Rick Najera,3/5/17,1138
Rick Najera,3/12/17,1084
Rick Najera,3/19/17,1172
Rick Najera,3/26/17,1228
Rick Najera,4/2/17,1133
Rick Najera,4/9/17,787
Rick Najera,4/16/17,759
Rick Najera,4/23/17,908
Rick Najera,4/30/17,794
Rick Najera,5/7/17,823
Rick Najera,5/14/17,687
Rick Najera,5/21/17,694
Rick Najera,5/28/17,934
Rick Najera,6/4/17,840
Rick Najera,6/11/17,1087
Rick Najera,6/18/17,702
Rick Najera,6/25/17,896
Rick Najera,7/2/17,699
Rick Najera,7/9/17,708
Rick Najera,7/16/17,824
Rick Najera,7/23/17,948
Rick Najera,7/30/17,804
Rick Najera,8/6/17,868
Rick Najera,8/13/17,748
Rick Najera,8/20/17,780
Rick Najera,8/27/17,868
Rick Najera,9/3/17,1507
Rick Najera,9/10/17,1230
Rick Najera,9/17/17,865
Rick Najera,9/24/17,1491
Rick Najera,10/1/17,1253
Rick Najera,10/8/17,1230
Rick Najera,10/15/17,1218
Rick Najera,10/22/17,1187
Rick Najera,10/29/17,2469
Rick Najera,11/5/17,1109
Rick Najera,11/12/17,740
Rick Najera,11/19/17,721
Rick Najera,11/26/17,211
Mark Halperin,1/1/17,4449
Mark Halperin,1/8/17,4465
Mark Halperin,1/15/17,4969
Mark Halperin,1/22/17,5174
Mark Halperin,1/29/17,5225
Mark Halperin,2/5/17,4595
Mark Halperin,2/12/17,5614
Mark Halperin,2/19/17,4894
Mark Halperin,2/26/17,5105
Mark Halperin,3/5/17,5638
Mark Halperin,3/12/17,6507
Mark Halperin,3/19/17,6667
Mark Halperin,3/26/17,6330
Mark Halperin,4/2/17,5482
Mark Halperin,4/9/17,5104
Mark Halperin,4/16/17,5053
Mark Halperin,4/23/17,6483
Mark Halperin,4/30/17,6196
Mark Halperin,5/7/17,5120
Mark Halperin,5/14/17,5105
Mark Halperin,5/21/17,5446
Mark Halperin,5/28/17,4288
Mark Halperin,6/4/17,5053
Mark Halperin,6/11/17,4622
Mark Halperin,6/18/17,4397
Mark Halperin,6/25/17,4537
Mark Halperin,7/2/17,4529
Mark Halperin,7/9/17,4620
Mark Halperin,7/16/17,4758
Mark Halperin,7/23/17,4639
Mark Halperin,7/30/17,4476
Mark Halperin,8/6/17,3912
Mark Halperin,8/13/17,4260
Mark Halperin,8/20/17,4569
Mark Halperin,8/27/17,4716
Mark Halperin,9/3/17,4887
Mark Halperin,9/10/17,4552
Mark Halperin,9/17/17,5299
Mark Halperin,9/24/17,5446
Mark Halperin,10/1/17,4607
Mark Halperin,10/8/17,4505
Mark Halperin,10/15/17,4630
Mark Halperin,10/22/17,5752
Mark Halperin,10/29/17,5582
Mark Halperin,11/5/17,5085
Mark Halperin,11/12/17,4683
Mark Halperin,11/19/17,4042
Mark Halperin,11/26/17,1050
Ken Baker,1/1/17,1188
Ken Baker,1/8/17,1168
Ken Baker,1/15/17,1212
Ken Baker,1/22/17,1359
Ken Baker,1/29/17,1381
Ken Baker,2/5/17,1645
Ken Baker,2/12/17,1806
Ken Baker,2/19/17,1502
Ken Baker,2/26/17,1682
Ken Baker,3/5/17,1578
Ken Baker,3/12/17,1840
Ken Baker,3/19/17,1966
Ken Baker,3/26/17,2055
Ken Baker,4/2/17,1829
Ken Baker,4/9/17,1794
Ken Baker,4/16/17,1682
Ken Baker,4/23/17,1867
Ken Baker,4/30/17,1565
Ken Baker,5/7/17,1306
Ken Baker,5/14/17,1384
Ken Baker,5/21/17,1458
Ken Baker,5/28/17,1512
Ken Baker,6/4/17,1435
Ken Baker,6/11/17,1595
Ken Baker,6/18/17,1836
Ken Baker,6/25/17,1594
Ken Baker,7/2/17,1208
Ken Baker,7/9/17,1534
Ken Baker,7/16/17,1554
Ken Baker,7/23/17,1358
Ken Baker,7/30/17,1416
Ken Baker,8/6/17,1336
Ken Baker,8/13/17,1500
Ken Baker,8/20/17,1202
Ken Baker,8/27/17,1363
Ken Baker,9/3/17,1558
Ken Baker,9/10/17,1700
Ken Baker,9/17/17,1500
Ken Baker,9/24/17,1631
Ken Baker,10/1/17,1610
Ken Baker,10/8/17,2223
Ken Baker,10/15/17,1557
Ken Baker,10/22/17,1644
Ken Baker,10/29/17,1729
Ken Baker,11/5/17,1542
Ken Baker,11/12/17,1261
Ken Baker,11/19/17,1383
Ken Baker,11/26/17,347
Kevin Spacey,1/1/17,1682
Kevin Spacey,1/8/17,1666
Kevin Spacey,1/15/17,2082
Kevin Spacey,1/22/17,2112
Kevin Spacey,1/29/17,2269
Kevin Spacey,2/5/17,2288
Kevin Spacey,2/12/17,2527
Kevin Spacey,2/19/17,2399
Kevin Spacey,2/26/17,2765
Kevin Spacey,3/5/17,2299
Kevin Spacey,3/12/17,2632
Kevin Spacey,3/19/17,3072
Kevin Spacey,3/26/17,2788
Kevin Spacey,4/2/17,2596
Kevin Spacey,4/9/17,2477
Kevin Spacey,4/16/17,2337
Kevin Spacey,4/23/17,2963
Kevin Spacey,4/30/17,3200
Kevin Spacey,5/7/17,2341
Kevin Spacey,5/14/17,2585
Kevin Spacey,5/21/17,2163
Kevin Spacey,5/28/17,2766
Kevin Spacey,6/4/17,3267
Kevin Spacey,6/11/17,3144
Kevin Spacey,6/18/17,1907
Kevin Spacey,6/25/17,1968
Kevin Spacey,7/2/17,1642
Kevin Spacey,7/9/17,1769
Kevin Spacey,7/16/17,1900
Kevin Spacey,7/23/17,1898
Kevin Spacey,7/30/17,1733
Kevin Spacey,8/6/17,1699
Kevin Spacey,8/13/17,2057
Kevin Spacey,8/20/17,1685
Kevin Spacey,8/27/17,2098
Kevin Spacey,9/3/17,2279
Kevin Spacey,9/10/17,2135
Kevin Spacey,9/17/17,2338
Kevin Spacey,9/24/17,2391
Kevin Spacey,10/1/17,2080
Kevin Spacey,10/8/17,2098
Kevin Spacey,10/15/17,2390
Kevin Spacey,10/22/17,2088
Kevin Spacey,10/29/17,8338
Kevin Spacey,11/5/17,4596
Kevin Spacey,11/12/17,3294
Kevin Spacey,11/19/17,2341
Kevin Spacey,11/26/17,719
Hamilton Fish,1/1/17,2062
Hamilton Fish,1/8/17,2122
Hamilton Fish,1/15/17,2212
Hamilton Fish,1/22/17,2223
Hamilton Fish,1/29/17,1708
Hamilton Fish,2/5/17,2149
Hamilton Fish,2/12/17,2140
Hamilton Fish,2/19/17,2529
Hamilton Fish,2/26/17,2630
Hamilton Fish,3/5/17,2333
Hamilton Fish,3/12/17,2679
Hamilton Fish,3/19/17,3104
Hamilton Fish,3/26/17,3085
Hamilton Fish,4/2/17,2566
Hamilton Fish,4/9/17,2746
Hamilton Fish,4/16/17,2402
Hamilton Fish,4/23/17,2396
Hamilton Fish,4/30/17,2512
Hamilton Fish,5/7/17,2178
Hamilton Fish,5/14/17,2276
Hamilton Fish,5/21/17,2373
Hamilton Fish,5/28/17,2257
Hamilton Fish,6/4/17,2167
Hamilton Fish,6/11/17,2269
Hamilton Fish,6/18/17,2447
Hamilton Fish,6/25/17,2712
Hamilton Fish,7/2/17,2429
Hamilton Fish,7/9/17,2987
Hamilton Fish,7/16/17,2364
Hamilton Fish,7/23/17,2336
Hamilton Fish,7/30/17,2288
Hamilton Fish,8/6/17,2225
Hamilton Fish,8/13/17,1794
Hamilton Fish,8/20/17,2158
Hamilton Fish,8/27/17,2757
Hamilton Fish,9/3/17,2054
Hamilton Fish,9/10/17,1957
Hamilton Fish,9/17/17,2494
Hamilton Fish,9/24/17,2386
Hamilton Fish,10/1/17,2373
Hamilton Fish,10/8/17,2080
Hamilton Fish,10/15/17,2242
Hamilton Fish,10/22/17,2635
Hamilton Fish,10/29/17,2816
Hamilton Fish,11/5/17,2551
Hamilton Fish,11/12/17,1982
Hamilton Fish,11/19/17,2079
Hamilton Fish,11/26/17,771
Michael Oreskes,1/1/17,4256
Michael Oreskes,1/8/17,5416
Michael Oreskes,1/15/17,5306
Michael Oreskes,1/22/17,5174
Michael Oreskes,1/29/17,4995
Michael Oreskes,2/5/17,5758
Michael Oreskes,2/12/17,9542
Michael Oreskes,2/19/17,6385
Michael Oreskes,2/26/17,5417
Michael Oreskes,3/5/17,5328
Michael Oreskes,3/12/17,6329
Michael Oreskes,3/19/17,6780
Michael Oreskes,3/26/17,7034
Michael Oreskes,4/2/17,5725
Michael Oreskes,4/9/17,5131
Michael Oreskes,4/16/17,4757
Michael Oreskes,4/23/17,5897
Michael Oreskes,4/30/17,5719
Michael Oreskes,5/7/17,6335
Michael Oreskes,5/14/17,7860
Michael Oreskes,5/21/17,6058
Michael Oreskes,5/28/17,5643
Michael Oreskes,6/4/17,5948
Michael Oreskes,6/11/17,5789
Michael Oreskes,6/18/17,4772
Michael Oreskes,6/25/17,5420
Michael Oreskes,7/2/17,4284
Michael Oreskes,7/9/17,4920
Michael Oreskes,7/16/17,4890
Michael Oreskes,7/23/17,5085
Michael Oreskes,7/30/17,4763
Michael Oreskes,8/6/17,4732
Michael Oreskes,8/13/17,4654
Michael Oreskes,8/20/17,4563
Michael Oreskes,8/27/17,4898
Michael Oreskes,9/3/17,5208
Michael Oreskes,9/10/17,4986
Michael Oreskes,9/17/17,5307
Michael Oreskes,9/24/17,4559
Michael Oreskes,10/1/17,4790
Michael Oreskes,10/8/17,4455
Michael Oreskes,10/15/17,4619
Michael Oreskes,10/22/17,4275
Michael Oreskes,10/29/17,6214
Michael Oreskes,11/5/17,5537
Michael Oreskes,11/12/17,4164
Michael Oreskes,11/19/17,4036
Michael Oreskes,11/26/17,997
Andy Dick,1/1/17,1694
Andy Dick,1/8/17,1458
Andy Dick,1/15/17,1841
Andy Dick,1/22/17,2098
Andy Dick,1/29/17,1449
Andy Dick,2/5/17,1382
Andy Dick,2/12/17,1652
Andy Dick,2/19/17,1308
Andy Dick,2/26/17,1414
Andy Dick,3/5/17,1157
Andy Dick,3/12/17,1458
Andy Dick,3/19/17,1657
Andy Dick,3/26/17,1665
Andy Dick,4/2/17,1380
Andy Dick,4/9/17,1231
Andy Dick,4/16/17,1441
Andy Dick,4/23/17,1668
Andy Dick,4/30/17,1804
Andy Dick,5/7/17,1688
Andy Dick,5/14/17,1548
Andy Dick,5/21/17,1553
Andy Dick,5/28/17,1529
Andy Dick,6/4/17,1836
Andy Dick,6/11/17,1495
Andy Dick,6/18/17,1447
Andy Dick,6/25/17,1648
Andy Dick,7/2/17,1808
Andy Dick,7/9/17,2216
Andy Dick,7/16/17,1346
Andy Dick,7/23/17,1123
Andy Dick,7/30/17,1222
Andy Dick,8/6/17,1156
Andy Dick,8/13/17,1049
Andy Dick,8/20/17,1527
Andy Dick,8/27/17,1376
Andy Dick,9/3/17,1849
Andy Dick,9/10/17,1439
Andy Dick,9/17/17,1377
Andy Dick,9/24/17,1212
Andy Dick,10/1/17,1207
Andy Dick,10/8/17,1262
Andy Dick,10/15/17,1218
Andy Dick,10/22/17,1350
Andy Dick,10/29/17,1423
Andy Dick,11/5/17,1557
Andy Dick,11/12/17,1288
Andy Dick,11/19/17,1113
Andy Dick,11/26/17,270
Kirk Webster,1/1/17,105
Kirk Webster,1/8/17,109
Kirk Webster,1/15/17,137
Kirk Webster,1/22/17,311
Kirk Webster,1/29/17,156
Kirk Webster,2/5/17,356
Kirk Webster,2/12/17,180
Kirk Webster,2/19/17,213
Kirk Webster,2/26/17,149
Kirk Webster,3/5/17,301
Kirk Webster,3/12/17,240
Kirk Webster,3/19/17,219
Kirk Webster,3/26/17,214
Kirk Webster,4/2/17,186
Kirk Webster,4/9/17,176
Kirk Webster,4/16/17,113
Kirk Webster,4/23/17,181
Kirk Webster,4/30/17,169
Kirk Webster,5/7/17,249
Kirk Webster,5/14/17,218
Kirk Webster,5/21/17,117
Kirk Webster,5/28/17,212
Kirk Webster,6/4/17,141
Kirk Webster,6/11/17,76
Kirk Webster,6/18/17,71
Kirk Webster,6/25/17,99
Kirk Webster,7/2/17,100
Kirk Webster,7/9/17,85
Kirk Webster,7/16/17,184
Kirk Webster,7/23/17,71
Kirk Webster,7/30/17,157
Kirk Webster,8/6/17,132
Kirk Webster,8/13/17,135
Kirk Webster,8/20/17,149
Kirk Webster,8/27/17,125
Kirk Webster,9/3/17,149
Kirk Webster,9/10/17,149
Kirk Webster,9/17/17,294
Kirk Webster,9/24/17,153
Kirk Webster,10/1/17,115
Kirk Webster,10/8/17,101
Kirk Webster,10/15/17,116
Kirk Webster,10/22/17,136
Kirk Webster,10/29/17,312
Kirk Webster,11/5/17,139
Kirk Webster,11/12/17,144
Kirk Webster,11/19/17,96
Kirk Webster,11/26/17,52
Brett Ratner,1/1/17,288
Brett Ratner,1/8/17,300
Brett Ratner,1/15/17,326
Brett Ratner,1/22/17,277
Brett Ratner,1/29/17,306
Brett Ratner,2/5/17,276
Brett Ratner,2/12/17,328
Brett Ratner,2/19/17,370
Brett Ratner,2/26/17,322
Brett Ratner,3/5/17,328
Brett Ratner,3/12/17,393
Brett Ratner,3/19/17,446
Brett Ratner,3/26/17,372
Brett Ratner,4/2/17,376
Brett Ratner,4/9/17,385
Brett Ratner,4/16/17,359
Brett Ratner,4/23/17,404
Brett Ratner,4/30/17,454
Brett Ratner,5/7/17,407
Brett Ratner,5/14/17,378
Brett Ratner,5/21/17,395
Brett Ratner,5/28/17,404
Brett Ratner,6/4/17,454
Brett Ratner,6/11/17,310
Brett Ratner,6/18/17,243
Brett Ratner,6/25/17,398
Brett Ratner,7/2/17,249
Brett Ratner,7/9/17,248
Brett Ratner,7/16/17,303
Brett Ratner,7/23/17,377
Brett Ratner,7/30/17,327
Brett Ratner,8/6/17,334
Brett Ratner,8/13/17,332
Brett Ratner,8/20/17,384
Brett Ratner,8/27/17,439
Brett Ratner,9/3/17,454
Brett Ratner,9/10/17,341
Brett Ratner,9/17/17,385
Brett Ratner,9/24/17,346
Brett Ratner,10/1/17,576
Brett Ratner,10/8/17,444
Brett Ratner,10/15/17,866
Brett Ratner,10/22/17,440
Brett Ratner,10/29/17,1544
Brett Ratner,11/5/17,1017
Brett Ratner,11/12/17,1035
Brett Ratner,11/19/17,716
Brett Ratner,11/26/17,115
Jeff Hoover,1/1/17,1991
Jeff Hoover,1/8/17,3897
Jeff Hoover,1/15/17,2231
Jeff Hoover,1/22/17,2031
Jeff Hoover,1/29/17,3016
Jeff Hoover,2/5/17,3261
Jeff Hoover,2/12/17,2284
Jeff Hoover,2/19/17,2404
Jeff Hoover,2/26/17,4566
Jeff Hoover,3/5/17,3133
Jeff Hoover,3/12/17,2240
Jeff Hoover,3/19/17,2557
Jeff Hoover,3/26/17,2475
Jeff Hoover,4/2/17,2423
Jeff Hoover,4/9/17,2527
Jeff Hoover,4/16/17,2261
Jeff Hoover,4/23/17,2937
Jeff Hoover,4/30/17,2319
Jeff Hoover,5/7/17,3262
Jeff Hoover,5/14/17,2459
Jeff Hoover,5/21/17,1801
Jeff Hoover,5/28/17,1706
Jeff Hoover,6/4/17,2350
Jeff Hoover,6/11/17,3886
Jeff Hoover,6/18/17,1936
Jeff Hoover,6/25/17,2027
Jeff Hoover,7/2/17,2090
Jeff Hoover,7/9/17,2228
Jeff Hoover,7/16/17,3065
Jeff Hoover,7/23/17,4166
Jeff Hoover,7/30/17,2912
Jeff Hoover,8/6/17,1879
Jeff Hoover,8/13/17,2332
Jeff Hoover,8/20/17,2087
Jeff Hoover,8/27/17,2464
Jeff Hoover,9/3/17,2814
Jeff Hoover,9/10/17,2142
Jeff Hoover,9/17/17,2576
Jeff Hoover,9/24/17,2300
Jeff Hoover,10/1/17,2068
Jeff Hoover,10/8/17,1967
Jeff Hoover,10/15/17,1910
Jeff Hoover,10/22/17,3208
Jeff Hoover,10/29/17,2387
Jeff Hoover,11/5/17,2270
Jeff Hoover,11/12/17,2826
Jeff Hoover,11/19/17,1779
Jeff Hoover,11/26/17,452
David Guillod,1/1/17,4835
David Guillod,1/8/17,5650
David Guillod,1/15/17,4973
David Guillod,1/22/17,6319
David Guillod,1/29/17,6313
David Guillod,2/5/17,6508
David Guillod,2/12/17,6674
David Guillod,2/19/17,6543
David Guillod,2/26/17,6347
David Guillod,3/5/17,5825
David Guillod,3/12/17,6877
David Guillod,3/19/17,6780
David Guillod,3/26/17,6825
David Guillod,4/2/17,6114
David Guillod,4/9/17,6602
David Guillod,4/16/17,6380
David Guillod,4/23/17,7366
David Guillod,4/30/17,6724
David Guillod,5/7/17,6275
David Guillod,5/14/17,6795
David Guillod,5/21/17,6563
David Guillod,5/28/17,5581
David Guillod,6/4/17,6058
David Guillod,6/11/17,6278
David Guillod,6/18/17,5574
David Guillod,6/25/17,5540
David Guillod,7/2/17,4660
David Guillod,7/9/17,5515
David Guillod,7/16/17,5966
David Guillod,7/23/17,5343
David Guillod,7/30/17,5071
David Guillod,8/6/17,6092
David Guillod,8/13/17,5981
David Guillod,8/20/17,5014
David Guillod,8/27/17,5935
David Guillod,9/3/17,5719
David Guillod,9/10/17,5409
David Guillod,9/17/17,5608
David Guillod,9/24/17,5607
David Guillod,10/1/17,5396
David Guillod,10/8/17,5340
David Guillod,10/15/17,6197
David Guillod,10/22/17,6352
David Guillod,10/29/17,5315
David Guillod,11/5/17,6035
David Guillod,11/12/17,5144
David Guillod,11/19/17,5491
David Guillod,11/26/17,1238
Ed Westwick,1/1/17,952
Ed Westwick,1/8/17,1008
Ed Westwick,1/15/17,1056
Ed Westwick,1/22/17,1376
Ed Westwick,1/29/17,1253
Ed Westwick,2/5/17,1250
Ed Westwick,2/12/17,1210
Ed Westwick,2/19/17,1331
Ed Westwick,2/26/17,1254
Ed Westwick,3/5/17,1470
Ed Westwick,3/12/17,1498
Ed Westwick,3/19/17,1713
Ed Westwick,3/26/17,1525
Ed Westwick,4/2/17,1299
Ed Westwick,4/9/17,1330
Ed Westwick,4/16/17,1260
Ed Westwick,4/23/17,1760
Ed Westwick,4/30/17,1794
Ed Westwick,5/7/17,1378
Ed Westwick,5/14/17,1258
Ed Westwick,5/21/17,1247
Ed Westwick,5/28/17,1209
Ed Westwick,6/4/17,1279
Ed Westwick,6/11/17,1225
Ed Westwick,6/18/17,1141
Ed Westwick,6/25/17,1290
Ed Westwick,7/2/17,1112
Ed Westwick,7/9/17,1086
Ed Westwick,7/16/17,1964
Ed Westwick,7/23/17,1135
Ed Westwick,7/30/17,1082
Ed Westwick,8/6/17,1023
Ed Westwick,8/13/17,965
Ed Westwick,8/20/17,1026
Ed Westwick,8/27/17,1844
Ed Westwick,9/3/17,1193
Ed Westwick,9/10/17,1316
Ed Westwick,9/17/17,1275
